name,phone_type,phone_number
Liban Impex,Phone,+251 113 69 20 78
Liban Impex,Phone 2,+251 112 31 10 05
Liban Impex,Mobile,+251 902 30 75 75
Liban Impex,Mobile 2,+251 920 33 00 22
Liban Impex,Phone,+251 113 69 20 78
Liban Impex,Phone 2,+251 112 31 10 05
Liban Impex,Mobile,+251 902 30 75 75
Liban Impex,Mobile 2,+251 920 33 00 22
ELDES ENGINEERING PLC,Phone,+251 118 26 90 67
ELDES ENGINEERING PLC,Mobile,+251 911 22 35 36
ELDES ENGINEERING PLC,Mobile 2,+251 911 75 86 09
ELDES ENGINEERING PLC,Mobile 3,+2511 930 00 02 22
ELDES ENGINEERING PLC,Phone,+251 118 26 90 67
ELDES ENGINEERING PLC,Mobile,+251 911 22 35 36
ELDES ENGINEERING PLC,Mobile 2,+251 911 75 86 09
ELDES ENGINEERING PLC,Mobile 3,+2511 930 00 02 22
Aster Bunna,Mobile,+251 930 03 50 47
Aster Bunna,Mobile 2,+251 930 03 50 49
Aster Bunna,Mobile,+251 930 03 50 47
Aster Bunna,Mobile 2,+251 930 03 50 49
G-LINK Technolgy Company,Phone,+251 930 36 77 86
G-LINK Technolgy Company,Phone,+251 930 36 77 86
Green Forests Export and Import,Mobile,[phone]
Green Forests Export and Import,Mobile,[phone]
Addis Tech Import and Export,Mobile,+251 911 69 10 46
Addis Tech Import and Export,Mobile 2,+251 917 55 40 27
Addis Tech Import and Export,Mobile 3,+251 973 81 35 59
Addis Tech Import and Export,Mobile,+251 911 69 10 46
Addis Tech Import and Export,Mobile 2,+251 917 55 40 27
Addis Tech Import and Export,Mobile 3,+251 973 81 35 59
Mesfin Fetene Leather Products | መስፍን ፈጠነ የቆዳ ውጤቶች,Mobile,[phone]
Mesfin Fetene Leather Products | መስፍን ፈጠነ የቆዳ ውጤቶች,Mobile,[phone]
Ethio-Nippon Technical Company S.C. (ENITCO),Phone,+251 115 51 46 61
Ethio-Nippon Technical Company S.C. (ENITCO),Phone 2,+251 115 51 47 81 (Vehicle Sales)
Ethio-Nippon Technical Company S.C. (ENITCO),Phone 3,+251 115 51 55 54 (JCB Sales)
Ethio-Nippon Technical Company S.C. (ENITCO),Phone,+251 115 51 46 61
Ethio-Nippon Technical Company S.C. (ENITCO),Phone 2,+251 115 51 47 81 (Vehicle Sales)
Ethio-Nippon Technical Company S.C. (ENITCO),Phone 3,+251 115 51 55 54 (JCB Sales)
Nikotika Construction and Trading PLC,Phone,[phone]
Nikotika Construction and Trading PLC,Mobile,[phone]
Nikotika Construction and Trading PLC,Phone,[phone]
Nikotika Construction and Trading PLC,Mobile,[phone]
"Habtamu, Fiker and Friends Mineral P/S | ሃብታሙ፣ ፍቅር እና ጓ...",Mobile,[phone]
"Habtamu, Fiker and Friends Mineral P/S | ሃብታሙ፣ ፍቅር እና ጓ...",Mobile,[phone]
Dara Coffee Exporter PLC,Mobile,[phone]
Dara Coffee Exporter PLC,Mobile,[phone]
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile,+251 911 22 29 54
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile 2,+251 943 18 98 42
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile 3,+251 911 24 87 06
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile,+251 911 22 29 54
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile 2,+251 943 18 98 42
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile 3,+251 911 24 87 06
Murabaha Trading PLC,Phone,+251 911 20 88 74
Murabaha Trading PLC,Mobile,+251 911 21 40 10
Murabaha Trading PLC,Phone,+251 911 20 88 74
Murabaha Trading PLC,Mobile,+251 911 21 40 10
Morningstar Engineering & Trading Pvt.Ltd.Co,Mobile,+251 911 54 64 05
Morningstar Engineering & Trading Pvt.Ltd.Co,Mobile,+251 911 54 64 05
Alkane IMPORT EXPORT,Mobile,+251 911 42 16 64
Alkane IMPORT EXPORT,Mobile 2,+251 912 68 84 76
Alkane IMPORT EXPORT,Mobile 3,+251 911 25 20 06
Alkane IMPORT EXPORT,Mobile,+251 911 42 16 64
Alkane IMPORT EXPORT,Mobile 2,+251 912 68 84 76
Alkane IMPORT EXPORT,Mobile 3,+251 911 25 20 06
Atmar General Construction | አትማር  ጠቅላላ ስራ ተቋራጭ,Mobile,[phone]
Atmar General Construction | አትማር  ጠቅላላ ስራ ተቋራጭ,Mobile,[phone]
Thermo Fam Trading PLC,Phone,+251 115 53 09 79
Thermo Fam Trading PLC,Mobile,+251 953 80 80 80
Thermo Fam Trading PLC,Phone,+251 115 53 09 79
Thermo Fam Trading PLC,Mobile,+251 953 80 80 80
Unity Import and Export,Phone,+251 955 19 64 23
Unity Import and Export,Phone 2,+251 955 19 64 23
Unity Import and Export,Phone 3,+251 941 95 51 42
Unity Import and Export,Phone,+251 955 19 64 23
Unity Import and Export,Phone 2,+251 955 19 64 23
Unity Import and Export,Phone 3,+251 941 95 51 42
Woinemit Trading PLC and General Construction,Mobile,+251 911 22 70 14
Woinemit Trading PLC and General Construction,Mobile 2,+251  911 22 88 47
Woinemit Trading PLC and General Construction,Mobile,+251 911 22 70 14
Woinemit Trading PLC and General Construction,Mobile 2,+251  911 22 88 47
Rad Best Trading,Phone,+251 114 70 19 78
Rad Best Trading,Mobile,+251 903 44 44 40
Rad Best Trading,Phone,+251 114 70 19 78
Rad Best Trading,Mobile,+251 903 44 44 40
Belete Shibeshi PLC,Phone,+251 111 11 27 62
Belete Shibeshi PLC,Phone 2,+251 111 55 91 90
Belete Shibeshi PLC,Phone 3,+251 114 67 28 28
Belete Shibeshi PLC,Phone,+251 111 11 27 62
Belete Shibeshi PLC,Phone 2,+251 111 55 91 90
Belete Shibeshi PLC,Phone 3,+251 114 67 28 28
Lanchihun Business PLC,Phone,[phone]
Lanchihun Business PLC,Mobile,[phone]
Lanchihun Business PLC,Phone,[phone]
Lanchihun Business PLC,Mobile,[phone]
FMS Trading PLC,Phone,+251 11 471 32 14
FMS Trading PLC,Mobile,+251 930 41 42 43
FMS Trading PLC,Mobile 2,+251 903 06 07 08
FMS Trading PLC,Phone,+251 11 471 32 14
FMS Trading PLC,Mobile,+251 930 41 42 43
FMS Trading PLC,Mobile 2,+251 903 06 07 08
Hake Trade & Industry Enterprise,Phone,[phone]
Hake Trade & Industry Enterprise,Phone 2,[phone]
Hake Trade & Industry Enterprise,Mobile,[phone]
Hake Trade & Industry Enterprise,Mobile 2,[phone]
Hake Trade & Industry Enterprise,Mobile 3,[phone]
Hake Trade & Industry Enterprise,Phone,[phone]
Hake Trade & Industry Enterprise,Phone 2,[phone]
Hake Trade & Industry Enterprise,Mobile,[phone]
Hake Trade & Industry Enterprise,Mobile 2,[phone]
Hake Trade & Industry Enterprise,Mobile 3,[phone]
JMBS Import,Phone,[phone]
JMBS Import,Mobile,[phone]
JMBS Import,Phone,[phone]
JMBS Import,Mobile,[phone]
Axum Tibeb,Phone,+251 911 77 32 55
Axum Tibeb,Mobile,+251 911 23 72 94
Axum Tibeb,Mobile 2,+251 911 77 32 55
Axum Tibeb,Mobile 3,+251 920 72 56 54
Axum Tibeb,Phone,+251 911 77 32 55
Axum Tibeb,Mobile,+251 911 23 72 94
Axum Tibeb,Mobile 2,+251 911 77 32 55
Axum Tibeb,Mobile 3,+251 920 72 56 54
Maensu Business PLC,Phone,+251 930 32 91 72
Maensu Business PLC,Mobile,+251 935 98 17 91 (Senga Tera Shop)
Maensu Business PLC,Mobile 2,+251 961 72 72 72 (Yobek Shop)
Maensu Business PLC,Mobile 3,+251 967 63 63 63 (Urael Shop)
Maensu Business PLC,Phone,+251 930 32 91 72
Maensu Business PLC,Mobile,+251 935 98 17 91 (Senga Tera Shop)
Maensu Business PLC,Mobile 2,+251 961 72 72 72 (Yobek Shop)
Maensu Business PLC,Mobile 3,+251 967 63 63 63 (Urael Shop)
Halkayan Industry and Trading PLC,Phone,[phone]
Halkayan Industry and Trading PLC,Mobile,2.51911E+11
Halkayan Industry and Trading PLC,Mobile 2,9.10911E+11
Halkayan Industry and Trading PLC,Mobile 3,9.1093E+11
Halkayan Industry and Trading PLC,Phone,[phone]
Halkayan Industry and Trading PLC,Mobile,2.51911E+11
Halkayan Industry and Trading PLC,Mobile 2,9.10911E+11
Halkayan Industry and Trading PLC,Mobile 3,9.1093E+11
Tilahun Chala Import and Export,Phone,[phone]
Tilahun Chala Import and Export,Mobile,+251 930 01 34 58
Tilahun Chala Import and Export,Mobile 2,+251 930 54 05 32
Tilahun Chala Import and Export,Phone,[phone]
Tilahun Chala Import and Export,Mobile,+251 930 01 34 58
Tilahun Chala Import and Export,Mobile 2,+251 930 54 05 32
AMBASEL TRADING HOUSE PLC,Phone,+251 114 66 61 45
AMBASEL TRADING HOUSE PLC,Phone 2,+251 114 66 62 31
AMBASEL TRADING HOUSE PLC,Phone 3,+251 114 66 63 74
AMBASEL TRADING HOUSE PLC,Phone,+251 114 66 61 45
AMBASEL TRADING HOUSE PLC,Phone 2,+251 114 66 62 31
AMBASEL TRADING HOUSE PLC,Phone 3,+251 114 66 63 74
Alphamed Pharmaceuticals and Medical Equipment Importer...,Phone,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Phone 2,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile 2,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile 3,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Phone,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Phone 2,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile 2,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile 3,[phone]
SHEBATRA PLC,Phone,+251 115 54 43 13
SHEBATRA PLC,Phone 2,+251 115 54 43 26
SHEBATRA PLC,Mobile,+251 911 21 48 96
SHEBATRA PLC,Mobile 2,+251 911 60 28 51
SHEBATRA PLC,Phone,+251 115 54 43 13
SHEBATRA PLC,Phone 2,+251 115 54 43 26
SHEBATRA PLC,Mobile,+251 911 21 48 96
SHEBATRA PLC,Mobile 2,+251 911 60 28 51
Elizabeth Sahilu Export and Import,Mobile,[phone]
Elizabeth Sahilu Export and Import,Mobile,[phone]
KANMAX ENGINEERING AND TRADING  PLC,Phone,2.51911E+11
KANMAX ENGINEERING AND TRADING  PLC,Mobile,2.51904E+11
KANMAX ENGINEERING AND TRADING  PLC,Phone,2.51911E+11
KANMAX ENGINEERING AND TRADING  PLC,Mobile,2.51904E+11
ABDULSEMED EXPORT AND IMPORT PLC,Phone,+251 111 56 60 53
ABDULSEMED EXPORT AND IMPORT PLC,Phone 2,+251 111 55 84 55
ABDULSEMED EXPORT AND IMPORT PLC,Mobile,+251 911 50 59 82
ABDULSEMED EXPORT AND IMPORT PLC,Mobile 2,+251 911 50 59 30
ABDULSEMED EXPORT AND IMPORT PLC,Phone,+251 111 56 60 53
ABDULSEMED EXPORT AND IMPORT PLC,Phone 2,+251 111 55 84 55
ABDULSEMED EXPORT AND IMPORT PLC,Mobile,+251 911 50 59 82
ABDULSEMED EXPORT AND IMPORT PLC,Mobile 2,+251 911 50 59 30
HEK TRADING PLC,Mobile,[phone]
HEK TRADING PLC,Mobile,[phone]
Filimon Import and Export International (FIE internatio...,Mobile,+251 912 67 05 20
Filimon Import and Export International (FIE internatio...,Mobile 2,+251 983 77 11 45
Filimon Import and Export International (FIE internatio...,Mobile,+251 912 67 05 20
Filimon Import and Export International (FIE internatio...,Mobile 2,+251 983 77 11 45
MIKE CAPITAL IMPORT,Mobile,[phone]
MIKE CAPITAL IMPORT,Mobile 2,+251 911 22 3341
MIKE CAPITAL IMPORT,Mobile 3,+251 911 69 4969
MIKE CAPITAL IMPORT,Mobile,[phone]
MIKE CAPITAL IMPORT,Mobile 2,+251 911 22 3341
MIKE CAPITAL IMPORT,Mobile 3,+251 911 69 4969
Alemu Nega Haile Export,Mobile,[phone]
Alemu Nega Haile Export,Mobile,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Phone,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Phone 2,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile 2,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile 3,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Phone,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Phone 2,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile 2,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile 3,[phone]
ALLIED CHEMICALS PLC,Phone,[phone]
ALLIED CHEMICALS PLC,Mobile,[phone]
ALLIED CHEMICALS PLC,Mobile 2,[phone]
ALLIED CHEMICALS PLC,Mobile 3,[phone]
ALLIED CHEMICALS PLC,Phone,[phone]
ALLIED CHEMICALS PLC,Mobile,[phone]
ALLIED CHEMICALS PLC,Mobile 2,[phone]
ALLIED CHEMICALS PLC,Mobile 3,[phone]
Abulkhase PLC.,Phone,[phone]
Abulkhase PLC.,Phone 2,[phone]
Abulkhase PLC.,Phone 3,[phone]
Abulkhase PLC.,Phone,[phone]
Abulkhase PLC.,Phone 2,[phone]
Abulkhase PLC.,Phone 3,[phone]
Gambrea Trading PLC,Phone,[phone]
Gambrea Trading PLC,Phone 2,[phone]
Gambrea Trading PLC,Mobile,[phone]
Gambrea Trading PLC,Phone,[phone]
Gambrea Trading PLC,Phone 2,[phone]
Gambrea Trading PLC,Mobile,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Phone,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Mobile,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Mobile 2,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Phone,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Mobile,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Mobile 2,[phone]
Minaye PLC,Phone,[phone]-69
Minaye PLC,Phone 2,[phone]-09
Minaye PLC,Phone 3,[phone]
Minaye PLC,Phone,[phone]-69
Minaye PLC,Phone 2,[phone]-09
Minaye PLC,Phone 3,[phone]
DES General Trading PLC,Phone,[phone]
DES General Trading PLC,Mobile,[phone]
DES General Trading PLC,Phone,[phone]
DES General Trading PLC,Mobile,[phone]
Gasco Trading PLC,Phone,[phone]
Gasco Trading PLC,Phone 2,[phone]
Gasco Trading PLC,Mobile,[phone]
Gasco Trading PLC,Mobile 2,251 [phone]
Gasco Trading PLC,Mobile 3,[phone]
Gasco Trading PLC,Phone,[phone]
Gasco Trading PLC,Phone 2,[phone]
Gasco Trading PLC,Mobile,[phone]
Gasco Trading PLC,Mobile 2,251 [phone]
Gasco Trading PLC,Mobile 3,[phone]
Green Forests Export and Import,Mobile,[phone]
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile,+251 911 22 29 54
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile 2,+251 943 18 98 42
ALEME AMSALU IMPORTER AND DISTRIBUTOR,Mobile 3,+251 911 24 87 06
Liban Impex,Phone,+251 113 69 20 78
Liban Impex,Phone 2,+251 112 31 10 05
Liban Impex,Mobile,+251 902 30 75 75
Liban Impex,Mobile 2,+251 920 33 00 22
Murabaha Trading PLC,Phone,+251 911 20 88 74
Murabaha Trading PLC,Mobile,+251 911 21 40 10
"Habtamu, Fiker and Friends Mineral P/S | ሃብታሙ፣ ፍቅር እና ጓ...",Mobile,[phone]
Ethio-Nippon Technical Company S.C. (ENITCO),Phone,+251 115 51 46 61
Ethio-Nippon Technical Company S.C. (ENITCO),Phone 2,+251 115 51 47 81 (Vehicle Sales)
Ethio-Nippon Technical Company S.C. (ENITCO),Phone 3,+251 115 51 55 54 (JCB Sales)
G-LINK Technolgy Company,Phone,+251 930 36 77 86
Woinemit Trading PLC and General Construction,Mobile,+251 911 22 70 14
Woinemit Trading PLC and General Construction,Mobile 2,+251  911 22 88 47
Nikotika Construction and Trading PLC,Phone,[phone]
Nikotika Construction and Trading PLC,Mobile,[phone]
Thermo Fam Trading PLC,Phone,+251 115 53 09 79
Thermo Fam Trading PLC,Mobile,+251 953 80 80 80
ELDES ENGINEERING PLC,Phone,+251 118 26 90 67
ELDES ENGINEERING PLC,Mobile,+251 911 22 35 36
ELDES ENGINEERING PLC,Mobile 2,+251 911 75 86 09
ELDES ENGINEERING PLC,Mobile 3,+2511 930 00 02 22
Rad Best Trading,Phone,+251 114 70 19 78
Rad Best Trading,Mobile,+251 903 44 44 40
Atmar General Construction | አትማር  ጠቅላላ ስራ ተቋራጭ,Mobile,[phone]
Dara Coffee Exporter PLC,Mobile,[phone]
Addis Tech Import and Export,Mobile,+251 911 69 10 46
Addis Tech Import and Export,Mobile 2,+251 917 55 40 27
Addis Tech Import and Export,Mobile 3,+251 973 81 35 59
Unity Import and Export,Phone,+251 955 19 64 23
Unity Import and Export,Phone 3,+251 941 95 51 42
Aster Bunna,Mobile,+251 930 03 50 47
Aster Bunna,Mobile 2,+251 930 03 50 49
Morningstar Engineering & Trading Pvt.Ltd.Co,Mobile,+251 911 54 64 05
Mesfin Fetene Leather Products | መስፍን ፈጠነ የቆዳ ውጤቶች,Mobile,[phone]
Alkane IMPORT EXPORT,Mobile,+251 911 42 16 64
Alkane IMPORT EXPORT,Mobile 2,+251 912 68 84 76
Alkane IMPORT EXPORT,Mobile 3,+251 911 25 20 06
HEK TRADING PLC,Mobile,[phone]
JMBS Import,Phone,[phone]
JMBS Import,Mobile,[phone]
Elizabeth Sahilu Export and Import,Mobile,[phone]
AMBASEL TRADING HOUSE PLC,Phone,+251 114 66 61 45
AMBASEL TRADING HOUSE PLC,Phone 2,+251 114 66 62 31
AMBASEL TRADING HOUSE PLC,Phone 3,+251 114 66 63 74
Filimon Import and Export International (FIE internatio...,Mobile,+251 912 67 05 20
Filimon Import and Export International (FIE internatio...,Mobile 2,+251 983 77 11 45
Belete Shibeshi PLC,Phone,+251 111 11 27 62
Belete Shibeshi PLC,Phone 2,+251 111 55 91 90
Belete Shibeshi PLC,Phone 3,+251 114 67 28 28
KANMAX ENGINEERING AND TRADING  PLC,Phone,2.51911E+11
KANMAX ENGINEERING AND TRADING  PLC,Mobile,2.51904E+11
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Phone,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Phone 2,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile 2,[phone]
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile 3,[phone]
FMS Trading PLC,Phone,+251 11 471 32 14
FMS Trading PLC,Mobile,+251 930 41 42 43
FMS Trading PLC,Mobile 2,+251 903 06 07 08
Halkayan Industry and Trading PLC,Phone,[phone]
Halkayan Industry and Trading PLC,Mobile,2.51911E+11
Halkayan Industry and Trading PLC,Mobile 2,9.10911E+11
Halkayan Industry and Trading PLC,Mobile 3,9.1093E+11
MIKE CAPITAL IMPORT,Mobile,[phone]
MIKE CAPITAL IMPORT,Mobile 2,+251 911 22 3341
MIKE CAPITAL IMPORT,Mobile 3,+251 911 69 4969
Maensu Business PLC,Phone,+251 930 32 91 72
Maensu Business PLC,Mobile,+251 935 98 17 91 (Senga Tera Shop)
Maensu Business PLC,Mobile 2,+251 961 72 72 72 (Yobek Shop)
Maensu Business PLC,Mobile 3,+251 967 63 63 63 (Urael Shop)
Alemu Nega Haile Export,Mobile,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Phone,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Phone 2,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile 2,[phone]
Alphamed Pharmaceuticals and Medical Equipment Importer...,Mobile 3,[phone]
Axum Tibeb,Phone,+251 911 77 32 55
Axum Tibeb,Mobile,+251 911 23 72 94
Axum Tibeb,Mobile 3,+251 920 72 56 54
SHEBATRA PLC,Phone,+251 115 54 43 13
SHEBATRA PLC,Phone 2,+251 115 54 43 26
SHEBATRA PLC,Mobile,+251 911 21 48 96
SHEBATRA PLC,Mobile 2,+251 911 60 28 51
Lanchihun Business PLC,Phone,[phone]
Lanchihun Business PLC,Mobile,[phone]
Tilahun Chala Import and Export,Phone,[phone]
Tilahun Chala Import and Export,Mobile,+251 930 01 34 58
Tilahun Chala Import and Export,Mobile 2,+251 930 54 05 32
Hake Trade & Industry Enterprise,Phone,[phone]
Hake Trade & Industry Enterprise,Phone 2,[phone]
Hake Trade & Industry Enterprise,Mobile,[phone]
Hake Trade & Industry Enterprise,Mobile 2,[phone]
Hake Trade & Industry Enterprise,Mobile 3,[phone]
ABDULSEMED EXPORT AND IMPORT PLC,Phone,+251 111 56 60 53
ABDULSEMED EXPORT AND IMPORT PLC,Phone 2,+251 111 55 84 55
ABDULSEMED EXPORT AND IMPORT PLC,Mobile,+251 911 50 59 82
ABDULSEMED EXPORT AND IMPORT PLC,Mobile 2,+251 911 50 59 30
Minaye PLC,Phone,[phone]-69
Minaye PLC,Phone 2,[phone]-09
Minaye PLC,Phone 3,[phone]
Gasco Trading PLC,Phone,[phone]
Gasco Trading PLC,Phone 2,[phone]
Gasco Trading PLC,Mobile,[phone]
Gasco Trading PLC,Mobile 2,251 [phone]
Gasco Trading PLC,Mobile 3,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Phone,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Mobile,[phone]
CDS (Chernet Dana Sana) Limited Import & Export,Mobile 2,[phone]
Gambrea Trading PLC,Phone,[phone]
Gambrea Trading PLC,Phone 2,[phone]
Gambrea Trading PLC,Mobile,[phone]
ALLIED CHEMICALS PLC,Phone,[phone]
ALLIED CHEMICALS PLC,Mobile,[phone]
ALLIED CHEMICALS PLC,Mobile 2,[phone]
ALLIED CHEMICALS PLC,Mobile 3,[phone]
DES General Trading PLC,Phone,[phone]
DES General Trading PLC,Mobile,[phone]
Abulkhase PLC.,Phone,[phone]
Abulkhase PLC.,Phone 2,[phone]
Abulkhase PLC.,Phone 3,[phone]
